Name,VizPic,Link
@vizwiz,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/4/4f21347e2e7b3c2a4159c2d4c3e2a2f49e8bddbe.jpg,
@lunarmodule7,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/fb8dd0713f03d72e8906adab5a7a51ab164d1830.jpg,https://public.tableau.com/views/Top10ChocolateBars/1?:embed=y&:display_count=yes&publish=yes
@charliehtableau,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/e/e2d198550ab90d495a2511cd8c696ff7c9756729.jpg,
@simonbeaumont04,,https://public.tableau.com/profile/simon.beaumont#!/vizhome/MakeoverMonday-2018Week13WhatistheUKsfavouritechocolate/MakeoverMonday-2018Week13WhatistheUKsfavoritechocolatebar
@leecarter,https://pbs.twimg.com/media/DZJKGHkWsAAu4Ym.jpg:large,
@chuxiu0,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/a/a63f1c44553101242e6255ef4e1b0547688eec32.png,
@soarryan,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/3/35d933a06ec403f228467ca64d68dccab4ece667.png,https://public.tableau.com/profile/ryansoares#!/vizhome/TheUKsFavourateChocolateBars/UKChocolate?publish=yes
@willbidstrup,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/9/943965313b51f4c5946afcd2ec6822a7412c6e17.jpg,
@pfiya,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/6/6a137dcce2043a5ef1e464e71a93459fea519ea6.png,https://public.tableau.com/profile/afyia.miller1211#!/vizhome/UKsTop10ChocolateProducts/Dashboard1?publish=yes
@adiw1202,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/3/3f7cbfc6b841fff1bea0f74074b081476c59181f.jpg,https://public.tableau.com/views/Chocolate_6/UKFavoriteChocolateBars?:embed=y&:display_count=yes
@datapanda,https://pbs.twimg.com/media/DZKcEy9U0AArRUu.jpg:large,https://goo.gl/7vQAY7
@ali-motion,https://pbs.twimg.com/media/DZKhbVtXkAAPkS6.jpg:large,https://public.tableau.com/profile/ali.motion#!/vizhome/UKfavouriteChocolate/UKsfavouriteChocolate
@rgauna,https://pbs.twimg.com/media/DZKX5NQU8AA3NXs.jpg:large,https://public.tableau.com/profile/rgauna#!/vizhome/WhatistheUKsFavoriteChocolateBar/D_ChocolateUK
@rgauna,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/b/b64adb762ba3c3df94a4d2cd04ba74d5742ecdae.jpg,https://public.tableau.com/profile/rgauna#!/vizhome/WhatistheUKsFavoriteChocolateBar/D_ChocolateUK
@regiso,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/e/e145e6a59b422f03621f8dfb3e2910c325497fc2.jpg,
@yanningwang,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/a/a9fe4fc65049237ef451de8ad268dba99e10b44f.jpg,https://public.tableau.com/views/MM2018Week13/YW?:embed=y&:display_count=yes
@markbradbourne,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/9/9204da0e20a28a19867960bf02753e47ce604623.jpg,
@greyram,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/5/517dd84821db1148be2e486b7e82e60628670f0b.png,https://public.tableau.com/views/MM2018Wk13_candybar/ChocoBars?:embed=y&:display_count=yes
@md9845,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/9/90ecd6e1d844de89172a03749bc433c53b4d5ac4.jpg,https://goo.gl/gonvmb
@blueboyracer,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/f1d5133bd9a5c3290eff9bfda30c50af6ed8be50.png,https://public.tableau.com/views/2018W13WhatistheUKsfavoritechocolatebar/Dashboard1?:embed=y&:display_count=yes&publish=yes
@sezbee,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/d/d0a1156fa9b4bba8996450ae7ae3b5b0362194cd.jpg,https://public.tableau.com/profile/sarah.burnett#!/vizhome/CadburyDairyBarRankUK/CadburyDiaryMilk?publish=yes
@louisarcher,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/7/7c2b6d347d348b01d63ae7f06990173c9c04c6ba.png,https://public.tableau.com/profile/louisarcher#!/vizhome/MakeoverMonday2018Week13_0/TheUKsFavouriteChocolateBars
@yasincanparlak,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/a/abfa55920668c18904a72cbedfce78c70b5d8ba0.png,https://public.tableau.com/profile/yasin.can.parlak#!/vizhome/U_K_sFavouriteChocolateBar/Chocolate
@beccajune,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/b/b2259b8f68cc86ba7549172461d49cada2e09123.PNG,
@zendoll27,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/6/62a4764376f646efa70228002151dc30192de867.jpg,https://t.co/hfooAgngrX
@tushar-more,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/8/877606f0134b053ade67f9774bf80839d47d5f87.png,
@waddydbaddy,https://pbs.twimg.com/media/DZOqrWBVMAAheCe.jpg:large,https://public.tableau.com/profile/soham.wadekar#!/vizhome/MakeoverMondayUKChocolateBars/MakeoverMondayUKChocolateBars?publish=yes
@rahul0404,,
@hellowolrd,https://pbs.twimg.com/media/DZOzAdOX4AAEYBS.jpg:large,
@tableauing,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/f1d146bc39ad9877105e2aab5b5bf7ce217638ef.jpg,https://t.co/SGR1GJP7JH
@dataveld,,
@jdb2313,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/a/a184e5fe854c9b8429cc18f6e5e55d2933c68eaf.jpg,https://public.tableau.com/views/UnitedKingdomlovestheMarsBar/Dashboard?:embed=y&:display_count=yes
@umarhassan,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/4/41ae8af4f38afe35e1c7733b8d21e60086288776.png,https://public.tableau.com/profile/umar.hassan#!/vizhome/MakeoverMonday2018-Week13-UKFavouriteChocolatebars/MMWK13-DairyMilk
@philipdriggs,https://pbs.twimg.com/media/DZPZRe3XkAYiS5r.jpg:large,https://public.tableau.com/profile/philip.riggs#!/vizhome/MakeoverMonday2018week13WhatistheUKsfavoritechocolatebar/Dashboard1?publish=yes
@peterempey,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/5/506cf824a6bfcd2de815a597a792614bbf21c7c1.png,https://public.tableau.com/profile/peter.empey#!/vizhome/week13UKsfavoritechocolatebar/TopChocolateBars
@chithresh,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/1/1dc4ef1c0be115c97d7eb15e128d702a4c57433a.jpg,http://olympics.yellowfin.bi/yellowfin/RunReport.i4?reportUUID=c2888658-431e-42d9-8a68-2d26b7a31074&primaryOrg=1&clientOrg=1
@colinjhendricks,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/2/20002faf28adfd94ca98cf6ced46f14334b53684.jpg,
@susanjg1,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/4/4eb3fdad8c54370fe38fb0e44e0822a93ac32f80.jpg,https://public.tableau.com/profile/susan.glass5813#!/vizhome/UKChocolate/UKChocolate?publish=yes
@hafeezkhan,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/c/c202707da21b6d4ff58af436a37a07e19b6257af.png,
@bitfernsteve,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/1/11644eef6d433f0d92d93ab92cb184f7511846f5.jpg,https://public.tableau.com/profile/steve7374#!/vizhome/UKsfavouritechocolatebars/DASH
@nilsm,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/b/bfa48bf08d2e0561bac80f9b856b277ed48cdde4.png,https://public.tableau.com/views/MM_CW13/MM_CW13?:embed=y&:display_count=yes&publish=yes
@bizualisation,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/b/b4d5a483e8adaa027dc5c452a11ba6f95d1932af.png,https://public.tableau.com/profile/andy4447#!/vizhome/TheUKsfavouritechocolate/UKsFavourite
@fiedja,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/f825f25552e13abb1b76f2463370fa5ba7dc5de8.jpg,
@mwilsonx,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/fcc7ac4bb66343a22f7d48bf07d5d6d9327bd8d3.JPG,
@cchattirak,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/4/4f99f4f6f686b333da5e9d93549379ed5cb519b0.png,https://public.tableau.com/profile/chatchai.chattirak#!/vizhome/week13_4/Dashboard1?publish=yes
@pchaudhary,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/c/cad822da53946bdfec4d4cd06242a644cc922b25.jpg,https://public.tableau.com/shared/8PW3W9X95?:display_count=yes
@nkraska,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/4/4724aa347a99a0bad4b352fa9a78d94f32c5acbf.jpg,https://t.co/R2Ub8wl2ye
@ycsong21,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/4/4f2cc17bc43ae6cd1b6171c03e0628bf21e3520a.jpg,https://public.tableau.com/views/UKs_fav_chocolates_mm2018w13/UKs_favourite_chocolate?:retry=yes&:embed=y&:display_count=yes&publish=yes
@staticum,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/fecb272a82ed63df36a2cb95623565edaf7e450a.jpg,
@hayleyp,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/a/a59d8493d2256b4f1bcbcf52de46da2693643430.png,https://public.tableau.com/views/MakeoverMondayW13WhatistheUKsfavouritechocolatebar/Dashboard1?:embed=y&:display_count=yes&publish=yes
@aya,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/8/84ac5efd02e6cdd1cf695894230c788a985e6217.png,https://public.tableau.com/views/MakeoverMonday_39/Sheet1?:embed=y&:display_count=yes
@jplattner,https://pbs.twimg.com/media/DZWQtJrWsAA2zgO.jpg:large,https://public.tableau.com/profile/jeff.plattner4532#!/vizhome/Top10ChocolateBars_3/Dashboard1
@brunohanai,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/fdae298380dc615c5a7cc0ba5cd6cc5f13a924a6.jpg,https://public.tableau.com/views/MakeoverMonday2018W13_0/Main?:embed=y&:display_count=yes&publish=yes
@sarahlovesdata,https://pbs.twimg.com/media/DZX2eiYXcAAg9w8.jpg:large,http://bit.ly/MM2018Week13
@suryateja1,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/b/bbb300b799c334bef531366637cac5ceecbce221.png,https://public.tableau.com/profile/suryatejaa90#!/vizhome/WhatisU_KsFavouriteChocolatebar/Dashboa
@jarosk88,,
@andyth14,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/f/f7c40bae519b12c5ec5c5b430423e8bcac3e60f8.PNG,https://public.tableau.com/profile/andrew.herman#!/vizhome/HowdoYOURChocolateRankingscomparetopeopleofyourageintheUK/Dashboard1
@vizwiz,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/2/28f639be6c532ea9ac0f1f03e87f1a854f445fb0.jpg,
@hilda2309,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/b/bda34ca1d94cc85b34d2140431d0fe1aceb8bcf9.jpg,https://public.tableau.com/profile/hilda.amalan3899#!/vizhome/UKsfavouriteChocolateBar/UKsfavouritechocolatebars
@marcsoares,https://pbs.twimg.com/media/DZdPgEWXUAE9Pkj.jpg:large,https://datastudio.google.com/open/1bSTzcwMqKUpF-PFflw1I6E2Iyw60-Q6T
@ibk,,
@alihanif,,
@profdrkschulte,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/9/96daaccaa4ad81b4c9cf5670644a28f010f34a86.jpg,https://t.co/UE1X7Vlan6
@busygirl,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/8/82937352d2baf80aabf5e1e93c84089011ae15f9.jpg,
@amrutha767,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/7/76dbf859343d8c2b84926dac5544f4d993610b13.png,https://public.tableau.com/profile/amrutha3044#!/vizhome/MakeoverMonday-March/Mar26?publish=yes
@venkatkolli,,
@ykimura,https://pbs.twimg.com/media/DZjjYWQV4AAm8_R.jpg:large,https://public.tableau.com/profile/yoshihito.kimura#!/vizhome/chocolate_1/1
@dilyana,https://dataworld-discourseuploads-p-us-east-1.s3.amazonaws.com/original/2X/8/86a7d0b714c82145c500de585b41e8e60efb053e.png,
